2021-07-23 14:03:19.955 monitoring_router:402 [DEBUG]  Monitoring router starting
2021-07-23 14:03:22.359 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 48, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 311657), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 312195), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 313968), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:22.382 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 49, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 314674), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 314909), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:22.406 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 49, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 314674), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 315207), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 316589), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:22.454 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 62264): (0, 1627067002, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 0, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 22, 432803)})
2021-07-23 14:03:22.477 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 51866): (1, 1627067002, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 1, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 22, 435787)})
2021-07-23 14:03:22.499 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 49524): (2, 1627067002, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 2, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 22, 435978)})
2021-07-23 14:03:22.522 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 57683): (3, 1627067002, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 3, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 22, 437489)})
2021-07-23 14:03:22.545 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52405): (1, 1627067002, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2383708953857422, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 1, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 22, 468225), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8843788288, 'psutil_process_memory_resident': 20475904, 'psutil_process_time_user': 0.025085624, 'psutil_process_time_system': 0.04378243, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:22.571 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52891): (2, 1627067002, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2391338348388672, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 2, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 22, 468330), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8843788288, 'psutil_process_memory_resident': 20541440, 'psutil_process_time_user': 0.024900128, 'psutil_process_time_system': 0.043721927, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:22.595 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 54311): (0, 1627067002, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2407073974609375, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 0, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 22, 467696), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8843788288, 'psutil_process_memory_resident': 20676608, 'psutil_process_time_user': 0.025717249999999997, 'psutil_process_time_system': 0.045040609, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:22.618 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 59109): (3, 1627067002, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.23965835571289062, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 3, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 22, 476489), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8843788288, 'psutil_process_memory_resident': 20586496, 'psutil_process_time_user': 0.024770924, 'psutil_process_time_system': 0.044700614, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:23.550 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52405): (1, 1627067003, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2564430236816406, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 1, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 23, 509911), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 22028288, 'psutil_process_time_user': 0.036395529, 'psutil_process_time_system': 0.068619382, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:23.573 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 54311): (0, 1627067003, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2587318420410156, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 0, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 23, 509327), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 22224896, 'psutil_process_time_user': 0.036859405, 'psutil_process_time_system': 0.071009767, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:23.596 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52891): (2, 1627067003, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.25787353515625, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 2, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 23, 510874), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 22151168, 'psutil_process_time_user': 0.035999952, 'psutil_process_time_system': 0.069513309, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:23.620 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 59109): (3, 1627067003, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2582550048828125, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 3, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 23, 513446), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 22183936, 'psutil_process_time_user': 0.035485237, 'psutil_process_time_system': 0.070235114, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:24.598 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52405): (1, 1627067004, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.26869773864746094, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 1, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 24, 550786), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23080960, 'psutil_process_time_user': 0.047149846999999995, 'psutil_process_time_system': 0.092732262, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:24.621 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 54311): (0, 1627067004, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27146339416503906, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 0, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 24, 550855), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23318528, 'psutil_process_time_user': 0.047824215, 'psutil_process_time_system': 0.095658619, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:24.644 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52891): (2, 1627067004, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27070045471191406, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 2, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 24, 552025), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23252992, 'psutil_process_time_user': 0.047294754, 'psutil_process_time_system': 0.09473320099999999, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:24.667 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 59109): (3, 1627067004, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27146339416503906, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 3, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 24, 555408), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23318528, 'psutil_process_time_user': 0.046551981, 'psutil_process_time_system': 0.09426957, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:25.637 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52891): (2, 1627067005, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2708911895751953, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 2, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 25, 591731), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23269376, 'psutil_process_time_user': 0.058091758, 'psutil_process_time_system': 0.116265225, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:25.660 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52405): (1, 1627067005, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.26912689208984375, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 1, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 25, 589635), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23117824, 'psutil_process_time_user': 0.058145887, 'psutil_process_time_system': 0.11511807, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:25.684 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 54311): (0, 1627067005, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27222633361816406, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 0, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 25, 592432), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23384064, 'psutil_process_time_user': 0.058818135, 'psutil_process_time_system': 0.117296235, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:25.706 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 59109): (3, 1627067005, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27174949645996094, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 3, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 25, 598298), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23343104, 'psutil_process_time_user': 0.056570225, 'psutil_process_time_system': 0.11660721800000001, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:26.142 monitoring_router:476 [DEBUG]  Got ZMQ Message from interchange: (<MessageType.BLOCK_INFO: 4>, [{'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'status': 'RUNNING', 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 26, 139148), 'executor_label': 'htex_Local', 'job_id': '15199', 'block_id': '0'}])
2021-07-23 14:03:26.669 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52891): (2, 1627067006, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.27108192443847656, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15213, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.304718, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 2, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 26, 636826), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23285760, 'psutil_process_time_user': 0.06922463, 'psutil_process_time_system': 0.140994713, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:26.693 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 52405): (1, 1627067006, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2704143524169922, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 1, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 26, 637651), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23228416, 'psutil_process_time_user': 0.069123459, 'psutil_process_time_system': 0.14029334999999998, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:03:26.716 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 54311): (0, 1627067006, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2727508544921875, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 3, 'psutil_process_status': 'running', 'psutil_process_pid': 15211, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.301632, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 0, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 26, 636734), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8844169216, 'psutil_process_memory_resident': 23429120, 'psutil_process_time_user': 0.069768015, 'psutil_process_time_system': 0.14240404299999998, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
